HTTrack3.49-5 launched on Tue, 21 Oct 2025 09:08:27 at https://htmldemo.net/bucker/bucker/index.html +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w https://htmldemo.net/bucker/bucker/index.html -O "/home/hoyindamola/websites/catchybakery" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A100000000000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

09:08:27	Warning: 	* security warning: maximum bandwidth limited to 10000000 to avoid server overload
09:10:49	Error: 	"Not Found" (404) at link https://htmldemo.net/bucker/bucker/Replace_with_your_PAGE_URL (from https://htmldemo.net/bucker/bucker/index.html)
09:11:39	Warning: 	Warning: store text/html without scan: /home/hoyindamola/websites/catchybakery/gmpg.org/xfn/.html
09:11:39	Warning: 	Warning: store text/html without scan: /home/hoyindamola/websites/catchybakery/gmpg.org/xfn/intro.html
09:11:39	Warning: 	Warning: store text/html without scan: /home/hoyindamola/websites/catchybakery/gmpg.org/xfn/faq.html
09:11:39	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://htmldemo.net/bucker/bucker/assets/js/vendor/modernizr-3.11.2.min.js
09:11:40	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://htmldemo.net/bucker/bucker/assets/img/bg/hero-banner-shape.png
09:11:40	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://htmldemo.net/bucker/bucker/assets/img/product/product1.png
09:11:41	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://htmldemo.net/bucker/bucker/assets/img/bg/banner2.png
09:11:42	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://htmldemo.net/bucker/bucker/assets/img/bg/banner-fullwidth1.png
09:11:42	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://htmldemo.net/bucker/bucker/assets/img/blog/blog2.png
09:11:43	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://htmldemo.net/bucker/bucker/assets/img/blog/blog3.png
09:11:43	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://htmldemo.net/bucker/bucker/assets/img/others/meta-img3.png
09:11:44	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://htmldemo.net/bucker/bucker/assets/js/vendor/jquery-3.6.0.min.js
09:11:44	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://htmldemo.net/bucker/bucker/assets/img/others/shipping1.png
09:11:44	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://htmldemo.net/bucker/bucker/assets/js/vendor/jquery-migrate-3.3.2.min.js
09:11:45	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://htmldemo.net/bucker/bucker/assets/js/vendor/bootstrap.bundle.min.js
09:11:45	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://htmldemo.net/bucker/bucker/assets/js/owl.carousel.min.js
09:11:45	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://htmldemo.net/bucker/bucker/assets/js/slick.min.js
09:11:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://htmldemo.net/bucker/bucker/assets/js/wow.min.js
09:11:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://htmldemo.net/bucker/bucker/assets/js/jquery.nice-select.js
09:11:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://htmldemo.net/bucker/bucker/assets/js/jquery.magnific-popup.min.js
09:11:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://htmldemo.net/bucker/bucker/assets/js/jquery.scrollup.min.js
09:11:49	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://htmldemo.net/bucker/bucker/assets/js/jquery.zoom.min.js
09:11:49	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://htmldemo.net/bucker/bucker/assets/js/jquery-ui.min.js
09:11:49	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://htmldemo.net/bucker/bucker/assets/js/main.js
09:11:51	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://htmldemo.net/bucker/bucker/assets/img/bg/featured-banner1.png
